fecha; factura;pago; monto;moneda
12/11/2018;1885060391611320-4000969;Visa*7265;1000.00;ARS
12/11/2018;1912463895537633-4000527;Visa*7265;1000.00;ARS
12/11/2018;1915910685192951-4000093;Visa*7798;1000.00;ARS
12/11/2018;1911572345626788-3999539;Visa*7265;1000.00;ARS
12/10/2018;1959065354210821-3998797;Visa*7265;1000.00;ARS
12/10/2018;1946516275465734-3998220;Visa*7265;1000.00;ARS
12/10/2018;1944270615690292-3997687;Visa*7265;1000.00;ARS
12/10/2018;1914160158701337-3997085;Visa*7265;1000.00;ARS
12/9/2018;1881894325261260-3996400;Visa*7265;1000.00;ARS
12/9/2018;1901154913335200-3995952;Visa*7265;1000.00;ARS
12/9/2018;1957845107666182-3995320;Visa*7265;1000.00;ARS
12/9/2018;1913028688814484-3994575;Visa*7265;1000.00;ARS
12/8/2018;1956613684455988-3994252;Visa*7265;1000.00;ARS
12/8/2018;1933154546801906-3993561;Visa*7265;1000.00;ARS
12/8/2018;1955685084548848-3992738;Visa*7798;1000.00;ARS
12/8/2018;1898867213563970-3991967;Visa*7265;1000.00;ARS
12/7/2018;1900403373410352-3991484;Visa*7265;1000.00;ARS
12/7/2018;1833072676810088-3990832;Visa*7265;1000.00;ARS
12/7/2018;1933676780083009-3990102;Visa*7265;1000.00;ARS
12/6/2018;1832820436835312-3989302;Visa*7798;1000.00;ARS
12/6/2018;1948409278609765-3988741;Visa*7265;1000.00;ARS
12/6/2018;1903935756390444-3988014;Visa*7265;1000.00;ARS
12/6/2018;1899876886796334-3987436;Visa*7265;1000.00;ARS
12/5/2018;1947882838662406-3986722;Visa*7798;1000.00;ARS
12/5/2018;1933446120106075-3986086;Visa*7265;1000.00;ARS
12/5/2018;1899727833477906-3985437;Visa*7265;1000.00;ARS
12/4/2018;1924546737662687-3984511;Visa*7265;1000.00;ARS
12/4/2018;1899698920147464-3983917;Visa*7265;1000.00;ARS
12/4/2018;1871989262918433-3983311;Visa*7798;1000.00;ARS
12/4/2018;1899665670150789-3982406;Visa*7265;1000.00;ARS
12/3/2018;1832478223536200-3981750;Visa*7265;1000.00;ARS
